2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Training Epoch: 28/100:  56%|█████▋    | 309/548 [05:25<04:09,  1.05s/it]
Training Epoch: 28/100:  57%|█████▋    | 310/548 [05:26<04:05,  1.03s/it]
Training Epoch: 28/100:  57%|█████▋    | 311/548 [05:27<04:20,  1.10s/it]
Training Epoch: 28/100:  57%|█████▋    | 312/548 [05:28<04:11,  1.06s/it]
Training Epoch: 28/100:  57%|█████▋    | 313/548 [05:29<04:16,  1.09s/it]
Training Epoch: 28/100:  57%|█████▋    | 314/548 [05:30<04:06,  1.06s/it]
Training Epoch: 28/100:  57%|█████▋    | 315/548 [05:32<04:10,  1.07s/it]
Training Epoch: 28/100:  58%|█████▊    | 316/548 [05:32<04:01,  1.04s/it]
Training Epoch: 28/100:  58%|█████▊    | 317/548 [05:34<04:03,  1.05s/it]
Training Epoch: 28/100:  58%|█████▊    | 318/548 [05:35<03:56,  1.03s/it]
Training Epoch: 28/100:  58%|█████▊    | 319/548 [05:36<04:01,  1.05s/it]
Training Epoch: 28/100:  58%|█████▊    | 320/548 [05:37<03:54,  1.03s/it]
Training Epoch: 28/100:  59%|█████▊    | 321/548 [05:38<03:57,  1.05s/it]
Training Epoch: 28/100:  59%|█████▉    | 322/548 [05:39<03:50,  1.02s/it]
Training Epoch: 28/100:  59%|█████▉    | 323/548 [05:40<03:53,  1.04s/it]
Training Epoch: 28/100:  59%|█████▉    | 324/548 [05:41<03:49,  1.03s/it]
Training Epoch: 28/100:  59%|█████▉    | 325/548 [05:42<04:04,  1.10s/it]
Training Epoch: 28/100:  59%|█████▉    | 326/548 [05:43<03:56,  1.06s/it]
Training Epoch: 28/100:  60%|█████▉    | 327/548 [05:44<03:58,  1.08s/it]
Training Epoch: 28/100:  60%|█████▉    | 328/548 [05:45<03:49,  1.04s/it]
Training Epoch: 28/100:  60%|██████    | 329/548 [05:46<03:54,  1.07s/it]
Training Epoch: 28/100:  60%|██████    | 330/548 [05:47<03:46,  1.04s/it]
Training Epoch: 28/100:  60%|██████    | 331/548 [05:48<03:49,  1.06s/it]
Training Epoch: 28/100:  61%|██████    | 332/548 [05:49<03:43,  1.04s/it]
Training Epoch: 28/100:  61%|██████    | 333/548 [05:50<03:47,  1.06s/it]
Training Epoch: 28/100:  61%|██████    | 334/548 [05:51<03:40,  1.03s/it]
Training Epoch: 28/100:  61%|██████    | 335/548 [05:52<03:43,  1.05s/it]
Training Epoch: 28/100:  61%|██████▏   | 336/548 [05:53<03:37,  1.03s/it]
Training Epoch: 28/100:  61%|██████▏   | 337/548 [05:55<03:42,  1.05s/it]
Training Epoch: 28/100:  62%|██████▏   | 338/548 [05:56<03:37,  1.03s/it]
Training Epoch: 28/100:  62%|██████▏   | 339/548 [05:57<03:48,  1.09s/it]
Training Epoch: 28/100:  62%|██████▏   | 340/548 [05:58<03:42,  1.07s/it]
Training Epoch: 28/100:  62%|██████▏   | 341/548 [05:59<03:46,  1.10s/it]
Training Epoch: 28/100:  62%|██████▏   | 342/548 [06:00<03:38,  1.06s/it]
Training Epoch: 28/100:  63%|██████▎   | 343/548 [06:01<03:40,  1.08s/it]
Training Epoch: 28/100:  63%|██████▎   | 344/548 [06:02<03:32,  1.04s/it]
Training Epoch: 28/100:  63%|██████▎   | 345/548 [06:03<03:35,  1.06s/it]
Training Epoch: 28/100:  63%|██████▎   | 346/548 [06:04<03:27,  1.03s/it]
Training Epoch: 28/100:  63%|██████▎   | 347/548 [06:05<03:30,  1.05s/it]
Training Epoch: 28/100:  64%|██████▎   | 348/548 [06:06<03:25,  1.03s/it]
Training Epoch: 28/100:  64%|██████▎   | 349/548 [06:07<03:27,  1.04s/it]
Training Epoch: 28/100:  64%|██████▍   | 350/548 [06:08<03:21,  1.02s/it]
Training Epoch: 28/100:  64%|██████▍   | 351/548 [06:09<03:25,  1.04s/it]
Training Epoch: 28/100:  64%|██████▍   | 352/548 [06:10<03:19,  1.02s/it]
Training Epoch: 28/100:  64%|██████▍   | 353/548 [06:11<03:23,  1.04s/it]
Training Epoch: 28/100:  65%|██████▍   | 354/548 [06:12<03:21,  1.04s/it]
Training Epoch: 28/100:  65%|██████▍   | 355/548 [06:14<03:30,  1.09s/it]
Training Epoch: 28/100:  65%|██████▍   | 356/548 [06:15<03:22,  1.06s/it]
Training Epoch: 28/100:  65%|██████▌   | 357/548 [06:16<03:24,  1.07s/it]
Training Epoch: 28/100:  65%|██████▌   | 358/548 [06:17<03:18,  1.04s/it]
Training Epoch: 28/100:  66%|██████▌   | 359/548 [06:18<03:20,  1.06s/it]
Training Epoch: 28/100:  66%|██████▌   | 360/548 [06:19<03:14,  1.03s/it]
Training Epoch: 28/100:  66%|██████▌   | 361/548 [06:20<03:16,  1.05s/it]
Training Epoch: 28/100:  66%|██████▌   | 362/548 [06:21<03:10,  1.03s/it]
Training Epoch: 28/100:  66%|██████▌   | 363/548 [06:22<03:14,  1.05s/it]
Training Epoch: 28/100:  66%|██████▋   | 364/548 [06:23<03:07,  1.02s/it]
Training Epoch: 28/100:  67%|██████▋   | 365/548 [06:24<03:11,  1.04s/it]
Training Epoch: 28/100:  67%|██████▋   | 366/548 [06:25<03:06,  1.03s/it]
Training Epoch: 28/100:  67%|██████▋   | 367/548 [06:26<03:11,  1.06s/it]
Training Epoch: 28/100:  67%|██████▋   | 368/548 [06:27<03:07,  1.04s/it]
Training Epoch: 28/100:  67%|██████▋   | 369/548 [06:28<03:16,  1.10s/it]
Training Epoch: 28/100:  68%|██████▊   | 370/548 [06:29<03:09,  1.06s/it]
Training Epoch: 28/100:  68%|██████▊   | 371/548 [06:30<03:11,  1.08s/it]
Training Epoch: 28/100:  68%|██████▊   | 372/548 [06:31<03:04,  1.05s/it]
Training Epoch: 28/100:  68%|██████▊   | 373/548 [06:32<03:06,  1.06s/it]
Training Epoch: 28/100:  68%|██████▊   | 374/548 [06:33<02:59,  1.03s/it]
Training Epoch: 28/100:  68%|██████▊   | 375/548 [06:34<03:00,  1.05s/it]
Training Epoch: 28/100:  69%|██████▊   | 376/548 [06:35<02:56,  1.02s/it]
Training Epoch: 28/100:  69%|██████▉   | 377/548 [06:37<02:59,  1.05s/it]
Training Epoch: 28/100:  69%|██████▉   | 378/548 [06:38<02:54,  1.03s/it]
Training Epoch: 28/100:  69%|██████▉   | 379/548 [06:39<02:59,  1.06s/it]
Training Epoch: 28/100:  69%|██████▉   | 380/548 [06:40<02:53,  1.03s/it]
Training Epoch: 28/100:  70%|██████▉   | 381/548 [06:41<02:57,  1.06s/it]
Training Epoch: 28/100:  70%|██████▉   | 382/548 [06:42<02:55,  1.06s/it]
Training Epoch: 28/100:  70%|██████▉   | 383/548 [06:43<03:03,  1.11s/it]
Training Epoch: 28/100:  70%|███████   | 384/548 [06:44<02:55,  1.07s/it]
Training Epoch: 28/100:  70%|███████   | 385/548 [06:45<02:56,  1.08s/it]
Training Epoch: 28/100:  70%|███████   | 386/548 [06:46<02:49,  1.05s/it]
Training Epoch: 28/100:  71%|███████   | 387/548 [06:47<02:51,  1.06s/it]
Training Epoch: 28/100:  71%|███████   | 388/548 [06:48<02:45,  1.03s/it]
Training Epoch: 28/100:  71%|███████   | 389/548 [06:49<02:47,  1.05s/it]
Training Epoch: 28/100:  71%|███████   | 390/548 [06:50<02:43,  1.03s/it]
Training Epoch: 28/100:  71%|███████▏  | 391/548 [06:51<02:45,  1.06s/it]
Training Epoch: 28/100:  72%|███████▏  | 392/548 [06:52<02:39,  1.02s/it]
Training Epoch: 28/100:  72%|███████▏  | 393/548 [06:53<02:42,  1.05s/it]
Training Epoch: 28/100:  72%|███████▏  | 394/548 [06:54<02:37,  1.02s/it]
Training Epoch: 28/100:  72%|███████▏  | 395/548 [06:56<02:43,  1.07s/it]
Training Epoch: 28/100:  72%|███████▏  | 396/548 [06:57<02:40,  1.06s/it]
Training Epoch: 28/100:  72%|███████▏  | 397/548 [06:58<02:48,  1.12s/it]
Training Epoch: 28/100:  73%|███████▎  | 398/548 [06:59<02:41,  1.07s/it]
Training Epoch: 28/100:  73%|███████▎  | 399/548 [07:00<02:43,  1.09s/it]
Training Epoch: 28/100:  73%|███████▎  | 400/548 [07:01<02:35,  1.05s/it]
Training Epoch: 28/100:  73%|███████▎  | 401/548 [07:02<02:36,  1.07s/it]
Training Epoch: 28/100:  73%|███████▎  | 402/548 [07:03<02:31,  1.04s/it]
Training Epoch: 28/100:  74%|███████▎  | 403/548 [07:04<02:33,  1.06s/it]
Training Epoch: 28/100:  74%|███████▎  | 404/548 [07:05<02:28,  1.03s/it]
Training Epoch: 28/100:  74%|███████▍  | 405/548 [07:06<02:31,  1.06s/it]
Training Epoch: 28/100:  74%|███████▍  | 406/548 [07:07<02:26,  1.03s/it]
Training Epoch: 28/100:  74%|███████▍  | 407/548 [07:08<02:28,  1.05s/it]
Training Epoch: 28/100:  74%|███████▍  | 408/548 [07:09<02:23,  1.03s/it]
Training Epoch: 28/100:  75%|███████▍  | 409/548 [07:10<02:26,  1.05s/it]
Training Epoch: 28/100:  75%|███████▍  | 410/548 [07:11<02:22,  1.03s/it]
Training Epoch: 28/100:  75%|███████▌  | 411/548 [07:13<02:29,  1.09s/it]
Training Epoch: 28/100:  75%|███████▌  | 412/548 [07:14<02:24,  1.06s/it]
Training Epoch: 28/100:  75%|███████▌  | 413/548 [07:15<02:25,  1.08s/it]
Training Epoch: 28/100:  76%|███████▌  | 414/548 [07:16<02:20,  1.05s/it]
Training Epoch: 28/100:  76%|███████▌  | 415/548 [07:17<02:22,  1.07s/it]
Training Epoch: 28/100:  76%|███████▌  | 416/548 [07:18<02:17,  1.04s/it]
Training Epoch: 28/100:  76%|███████▌  | 417/548 [07:19<02:19,  1.06s/it]
Training Epoch: 28/100:  76%|███████▋  | 418/548 [07:20<02:14,  1.04s/it]
Training Epoch: 28/100:  76%|███████▋  | 419/548 [07:21<02:14,  1.05s/it]
Training Epoch: 28/100:  77%|███████▋  | 420/548 [07:22<02:10,  1.02s/it]
Training Epoch: 28/100:  77%|███████▋  | 421/548 [07:23<02:12,  1.04s/it]
Training Epoch: 28/100:  77%|███████▋  | 422/548 [07:24<02:08,  1.02s/it]
Training Epoch: 28/100:  77%|███████▋  | 423/548 [07:25<02:10,  1.04s/it]
Training Epoch: 28/100:  77%|███████▋  | 424/548 [07:26<02:07,  1.03s/it]
Training Epoch: 28/100:  78%|███████▊  | 425/548 [07:27<02:14,  1.09s/it]
Training Epoch: 28/100:  78%|███████▊  | 426/548 [07:28<02:09,  1.06s/it]
Training Epoch: 28/100:  78%|███████▊  | 427/548 [07:29<02:10,  1.08s/it]
Training Epoch: 28/100:  78%|███████▊  | 428/548 [07:30<02:05,  1.05s/it]
Training Epoch: 28/100:  78%|███████▊  | 429/548 [07:31<02:07,  1.07s/it]
Training Epoch: 28/100:  78%|███████▊  | 430/548 [07:32<02:02,  1.04s/it]
Training Epoch: 28/100:  79%|███████▊  | 431/548 [07:33<02:02,  1.05s/it]
Training Epoch: 28/100:  79%|███████▉  | 432/548 [07:34<01:58,  1.03s/it]
Training Epoch: 28/100:  79%|███████▉  | 433/548 [07:36<02:00,  1.04s/it]
Training Epoch: 28/100:  79%|███████▉  | 434/548 [07:36<01:55,  1.02s/it]
Training Epoch: 28/100:  79%|███████▉  | 435/548 [07:38<01:57,  1.04s/it]
Training Epoch: 28/100:  80%|███████▉  | 436/548 [07:39<01:53,  1.02s/it]
Training Epoch: 28/100:  80%|███████▉  | 437/548 [07:40<01:55,  1.04s/it]
Training Epoch: 28/100:  80%|███████▉  | 438/548 [07:41<01:52,  1.02s/it]
Training Epoch: 28/100:  80%|████████  | 439/548 [07:42<02:00,  1.11s/it]
Training Epoch: 28/100:  80%|████████  | 440/548 [07:43<01:57,  1.09s/it]
Training Epoch: 28/100:  80%|████████  | 441/548 [07:44<01:57,  1.10s/it]
Training Epoch: 28/100:  81%|████████  | 442/548 [07:45<01:52,  1.06s/it]
Training Epoch: 28/100:  81%|████████  | 443/548 [07:46<01:53,  1.08s/it]
Training Epoch: 28/100:  81%|████████  | 444/548 [07:47<01:49,  1.05s/it]
Training Epoch: 28/100:  81%|████████  | 445/548 [07:48<01:51,  1.09s/it]
Training Epoch: 28/100:  81%|████████▏ | 446/548 [07:49<01:47,  1.05s/it]
Training Epoch: 28/100:  82%|████████▏ | 447/548 [07:50<01:47,  1.07s/it]
Training Epoch: 28/100:  82%|████████▏ | 448/548 [07:51<01:43,  1.04s/it]
Training Epoch: 28/100:  82%|████████▏ | 449/548 [07:52<01:44,  1.05s/it]
Training Epoch: 28/100:  82%|████████▏ | 450/548 [07:53<01:40,  1.03s/it]
Training Epoch: 28/100:  82%|████████▏ | 451/548 [07:55<01:42,  1.05s/it]
Training Epoch: 28/100:  82%|████████▏ | 452/548 [07:56<01:38,  1.03s/it]
Training Epoch: 28/100:  83%|████████▎ | 453/548 [07:57<01:42,  1.08s/it]
Training Epoch: 28/100:  83%|████████▎ | 454/548 [07:58<01:38,  1.05s/it]
Training Epoch: 28/100:  83%|████████▎ | 455/548 [07:59<01:43,  1.11s/it]
Training Epoch: 28/100:  83%|████████▎ | 456/548 [08:00<01:38,  1.07s/it]
Training Epoch: 28/100:  83%|████████▎ | 457/548 [08:01<01:38,  1.08s/it]
Training Epoch: 28/100:  84%|████████▎ | 458/548 [08:02<01:34,  1.05s/it]
Training Epoch: 28/100:  84%|████████▍ | 459/548 [08:03<01:34,  1.07s/it]
Training Epoch: 28/100:  84%|████████▍ | 460/548 [08:04<01:31,  1.04s/it]
Training Epoch: 28/100:  84%|████████▍ | 461/548 [08:05<01:31,  1.05s/it]
Training Epoch: 28/100:  84%|████████▍ | 462/548 [08:06<01:28,  1.03s/it]
Training Epoch: 28/100:  84%|████████▍ | 463/548 [08:07<01:28,  1.05s/it]
Training Epoch: 28/100:  85%|████████▍ | 464/548 [08:08<01:26,  1.03s/it]
Training Epoch: 28/100:  85%|████████▍ | 465/548 [08:09<01:27,  1.05s/it]
Training Epoch: 28/100:  85%|████████▌ | 466/548 [08:10<01:24,  1.03s/it]
Training Epoch: 28/100:  85%|████████▌ | 467/548 [08:11<01:26,  1.07s/it]
Training Epoch: 28/100:  85%|████████▌ | 468/548 [08:13<01:25,  1.07s/it]
Training Epoch: 28/100:  86%|████████▌ | 469/548 [08:14<01:27,  1.11s/it]
Training Epoch: 28/100:  86%|████████▌ | 470/548 [08:15<01:23,  1.07s/it]
Training Epoch: 28/100:  86%|████████▌ | 471/548 [08:16<01:23,  1.08s/it]
Training Epoch: 28/100:  86%|████████▌ | 472/548 [08:17<01:19,  1.05s/it]
Training Epoch: 28/100:  86%|████████▋ | 473/548 [08:18<01:19,  1.07s/it]
Training Epoch: 28/100:  86%|████████▋ | 474/548 [08:19<01:16,  1.04s/it]
Training Epoch: 28/100:  87%|████████▋ | 475/548 [08:20<01:17,  1.06s/it]
Training Epoch: 28/100:  87%|████████▋ | 476/548 [08:21<01:14,  1.03s/it]
Training Epoch: 28/100:  87%|████████▋ | 477/548 [08:22<01:14,  1.05s/it]
Training Epoch: 28/100:  87%|████████▋ | 478/548 [08:23<01:11,  1.02s/it]
Training Epoch: 28/100:  87%|████████▋ | 479/548 [08:24<01:11,  1.04s/it]
Training Epoch: 28/100:  88%|████████▊ | 480/548 [08:25<01:09,  1.02s/it]
Training Epoch: 28/100:  88%|████████▊ | 481/548 [08:26<01:10,  1.05s/it]
Training Epoch: 28/100:  88%|████████▊ | 482/548 [08:27<01:08,  1.04s/it]
Training Epoch: 28/100:  88%|████████▊ | 483/548 [08:28<01:11,  1.10s/it]
Training Epoch: 28/100:  88%|████████▊ | 484/548 [08:29<01:07,  1.06s/it]
Training Epoch: 28/100:  89%|████████▊ | 485/548 [08:31<01:07,  1.08s/it]
Training Epoch: 28/100:  89%|████████▊ | 486/548 [08:32<01:04,  1.04s/it]
Training Epoch: 28/100:  89%|████████▉ | 487/548 [08:33<01:04,  1.05s/it]
Training Epoch: 28/100:  89%|████████▉ | 488/548 [08:34<01:01,  1.02s/it]
Training Epoch: 28/100:  89%|████████▉ | 489/548 [08:35<01:01,  1.04s/it]
Training Epoch: 28/100:  89%|████████▉ | 490/548 [08:36<00:58,  1.01s/it]
Training Epoch: 28/100:  90%|████████▉ | 491/548 [08:37<00:59,  1.04s/it]
Training Epoch: 28/100:  90%|████████▉ | 492/548 [08:38<00:56,  1.01s/it]
Training Epoch: 28/100:  90%|████████▉ | 493/548 [08:39<00:56,  1.03s/it]
Training Epoch: 28/100:  90%|█████████ | 494/548 [08:40<00:54,  1.01s/it]
Training Epoch: 28/100:  90%|█████████ | 495/548 [08:41<00:54,  1.04s/it]
Training Epoch: 28/100:  91%|█████████ | 496/548 [08:42<00:53,  1.03s/it]
Training Epoch: 28/100:  91%|█████████ | 497/548 [08:43<00:56,  1.10s/it]
Training Epoch: 28/100:  91%|█████████ | 498/548 [08:44<00:53,  1.07s/it]
Training Epoch: 28/100:  91%|█████████ | 499/548 [08:45<00:53,  1.09s/it]
Training Epoch: 28/100:  91%|█████████ | 500/548 [08:46<00:50,  1.05s/it]
Training Epoch: 28/100:  91%|█████████▏| 501/548 [08:47<00:50,  1.06s/it]
Training Epoch: 28/100:  92%|█████████▏| 502/548 [08:48<00:47,  1.04s/it]
Training Epoch: 28/100:  92%|█████████▏| 503/548 [08:49<00:48,  1.07s/it]
Training Epoch: 28/100:  92%|█████████▏| 504/548 [08:50<00:45,  1.04s/it]
Training Epoch: 28/100:  92%|█████████▏| 505/548 [08:51<00:45,  1.06s/it]
Training Epoch: 28/100:  92%|█████████▏| 506/548 [08:52<00:43,  1.04s/it]
Training Epoch: 28/100:  93%|█████████▎| 507/548 [08:54<00:43,  1.06s/it]
Training Epoch: 28/100:  93%|█████████▎| 508/548 [08:54<00:41,  1.03s/it]
Training Epoch: 28/100:  93%|█████████▎| 509/548 [08:56<00:41,  1.06s/it]
Training Epoch: 28/100:  93%|█████████▎| 510/548 [08:57<00:39,  1.04s/it]
Training Epoch: 28/100:  93%|█████████▎| 511/548 [08:58<00:40,  1.10s/it]
Training Epoch: 28/100:  93%|█████████▎| 512/548 [08:59<00:38,  1.07s/it]
Training Epoch: 28/100:  94%|█████████▎| 513/548 [09:00<00:38,  1.09s/it]
Training Epoch: 28/100:  94%|█████████▍| 514/548 [09:01<00:35,  1.06s/it]
Training Epoch: 28/100:  94%|█████████▍| 515/548 [09:02<00:35,  1.07s/it]
Training Epoch: 28/100:  94%|█████████▍| 516/548 [09:03<00:33,  1.04s/it]
Training Epoch: 28/100:  94%|█████████▍| 517/548 [09:04<00:32,  1.05s/it]
Training Epoch: 28/100:  95%|█████████▍| 518/548 [09:05<00:30,  1.02s/it]
Training Epoch: 28/100:  95%|█████████▍| 519/548 [09:06<00:30,  1.05s/it]
Training Epoch: 28/100:  95%|█████████▍| 520/548 [09:07<00:28,  1.03s/it]
Training Epoch: 28/100:  95%|█████████▌| 521/548 [09:08<00:28,  1.06s/it]
Training Epoch: 28/100:  95%|█████████▌| 522/548 [09:09<00:26,  1.03s/it]
Training Epoch: 28/100:  95%|█████████▌| 523/548 [09:10<00:26,  1.05s/it]
Training Epoch: 28/100:  96%|█████████▌| 524/548 [09:11<00:24,  1.04s/it]
Training Epoch: 28/100:  96%|█████████▌| 525/548 [09:13<00:25,  1.11s/it]
Training Epoch: 28/100:  96%|█████████▌| 526/548 [09:14<00:23,  1.08s/it]
Training Epoch: 28/100:  96%|█████████▌| 527/548 [09:15<00:22,  1.09s/it]
Training Epoch: 28/100:  96%|█████████▋| 528/548 [09:16<00:21,  1.05s/it]
Training Epoch: 28/100:  97%|█████████▋| 529/548 [09:17<00:20,  1.07s/it]
Training Epoch: 28/100:  97%|█████████▋| 530/548 [09:18<00:18,  1.04s/it]
Training Epoch: 28/100:  97%|█████████▋| 531/548 [09:19<00:18,  1.07s/it]
Training Epoch: 28/100:  97%|█████████▋| 532/548 [09:20<00:16,  1.03s/it]
Training Epoch: 28/100:  97%|█████████▋| 533/548 [09:21<00:15,  1.05s/it]
Training Epoch: 28/100:  97%|█████████▋| 534/548 [09:22<00:14,  1.02s/it]
Training Epoch: 28/100:  98%|█████████▊| 535/548 [09:23<00:13,  1.03s/it]
Training Epoch: 28/100:  98%|█████████▊| 536/548 [09:24<00:12,  1.01s/it]
Training Epoch: 28/100:  98%|█████████▊| 537/548 [09:25<00:11,  1.06s/it]
Training Epoch: 28/100:  98%|█████████▊| 538/548 [09:26<00:10,  1.03s/it]
Training Epoch: 28/100:  98%|█████████▊| 539/548 [09:27<00:09,  1.09s/it]
Training Epoch: 28/100:  99%|█████████▊| 540/548 [09:28<00:08,  1.06s/it]
Training Epoch: 28/100:  99%|█████████▊| 541/548 [09:29<00:07,  1.07s/it]
Training Epoch: 28/100:  99%|█████████▉| 542/548 [09:30<00:06,  1.04s/it]
Training Epoch: 28/100:  99%|█████████▉| 543/548 [09:31<00:05,  1.06s/it]
Training Epoch: 28/100:  99%|█████████▉| 544/548 [09:32<00:04,  1.03s/it]
Training Epoch: 28/100:  99%|█████████▉| 545/548 [09:33<00:03,  1.04s/it]
Training Epoch: 28/100: 100%|█████████▉| 546/548 [09:34<00:02,  1.01s/it]
Training Epoch: 28/100: 100%|█████████▉| 547/548 [09:36<00:01,  1.04s/it]
Training Epoch: 28/100: 100%|██████████| 548/548 [09:36<00:00,  1.01s/it]
                                                                         
Dataset size: 785

Evaluating Damon Epoch: 28/100:   0%|          | 0/99 [00:00<?, ?it/s]
Evaluating Damon Epoch: 28/100:   1%|          | 1/99 [00:15<25:06, 15.37s/it]
Evaluating Damon Epoch: 28/100:   2%|▏         | 2/99 [00:16<11:26,  7.08s/it]
Evaluating Damon Epoch: 28/100:   3%|▎         | 3/99 [00:17<07:06,  4.45s/it]
Evaluating Damon Epoch: 28/100:   4%|▍         | 4/99 [00:19<05:19,  3.36s/it]
Evaluating Damon Epoch: 28/100:   5%|▌         | 5/99 [00:21<04:29,  2.87s/it]
Evaluating Damon Epoch: 28/100:   6%|▌         | 6/99 [00:32<08:27,  5.46s/it]
Evaluating Damon Epoch: 28/100:   7%|▋         | 7/99 [00:33<06:19,  4.13s/it]
Evaluating Damon Epoch: 28/100:   8%|▊         | 8/99 [00:34<04:56,  3.26s/it]
Evaluating Damon Epoch: 28/100:   9%|▉         | 9/99 [00:36<04:14,  2.83s/it]
Evaluating Damon Epoch: 28/100:  10%|█         | 10/99 [00:38<03:26,  2.33s/it]
Evaluating Damon Epoch: 28/100:  11%|█         | 11/99 [00:48<07:05,  4.84s/it]
Evaluating Damon Epoch: 28/100:  12%|█▏        | 12/99 [00:49<05:29,  3.79s/it]
Evaluating Damon Epoch: 28/100:  13%|█▎        | 13/99 [00:51<04:27,  3.11s/it]
Evaluating Damon Epoch: 28/100:  14%|█▍        | 14/99 [00:52<03:35,  2.53s/it]
Evaluating Damon Epoch: 28/100:  15%|█▌        | 15/99 [00:54<03:08,  2.25s/it]
Evaluating Damon Epoch: 28/100:  16%|█▌        | 16/99 [01:05<06:57,  5.03s/it]
Evaluating Damon Epoch: 28/100:  17%|█▋        | 17/99 [01:07<05:22,  3.94s/it]
Evaluating Damon Epoch: 28/100:  18%|█▊        | 18/99 [01:08<04:10,  3.09s/it]
Evaluating Damon Epoch: 28/100:  19%|█▉        | 19/99 [01:09<03:24,  2.56s/it]
Evaluating Damon Epoch: 28/100:  20%|██        | 20/99 [01:11<02:54,  2.21s/it]
Evaluating Damon Epoch: 28/100:  21%|██        | 21/99 [01:22<06:36,  5.08s/it]
Evaluating Damon Epoch: 28/100:  22%|██▏       | 22/99 [01:24<05:06,  3.98s/it]
Evaluating Damon Epoch: 28/100:  23%|██▎       | 23/99 [01:25<04:01,  3.18s/it]
Evaluating Damon Epoch: 28/100:  24%|██▍       | 24/99 [01:26<03:12,  2.57s/it]
Evaluating Damon Epoch: 28/100:  25%|██▌       | 25/99 [01:28<02:47,  2.26s/it]
Evaluating Damon Epoch: 28/100:  26%|██▋       | 26/99 [01:39<06:09,  5.07s/it]
Evaluating Damon Epoch: 28/100:  27%|██▋       | 27/99 [01:41<04:44,  3.96s/it]
Evaluating Damon Epoch: 28/100:  28%|██▊       | 28/99 [01:42<03:42,  3.13s/it]
Evaluating Damon Epoch: 28/100:  29%|██▉       | 29/99 [01:43<03:00,  2.58s/it]
Evaluating Damon Epoch: 28/100:  30%|███       | 30/99 [01:45<02:33,  2.23s/it]
Evaluating Damon Epoch: 28/100:  31%|███▏      | 31/99 [01:56<05:46,  5.09s/it]
Evaluating Damon Epoch: 28/100:  32%|███▏      | 32/99 [01:58<04:22,  3.92s/it]
Evaluating Damon Epoch: 28/100:  33%|███▎      | 33/99 [01:59<03:29,  3.18s/it]
Evaluating Damon Epoch: 28/100:  34%|███▍      | 34/99 [02:00<02:46,  2.56s/it]
Evaluating Damon Epoch: 28/100:  35%|███▌      | 35/99 [02:02<02:25,  2.27s/it]
Evaluating Damon Epoch: 28/100:  36%|███▋      | 36/99 [02:13<05:22,  5.11s/it]
Evaluating Damon Epoch: 28/100:  37%|███▋      | 37/99 [02:15<04:05,  3.97s/it]
Evaluating Damon Epoch: 28/100:  38%|███▊      | 38/99 [02:16<03:09,  3.11s/it]
Evaluating Damon Epoch: 28/100:  39%|███▉      | 39/99 [02:17<02:34,  2.58s/it]
Evaluating Damon Epoch: 28/100:  40%|████      | 40/99 [02:19<02:14,  2.28s/it]
Evaluating Damon Epoch: 28/100:  41%|████▏     | 41/99 [02:30<04:55,  5.09s/it]
Evaluating Damon Epoch: 28/100:  42%|████▏     | 42/99 [02:32<03:43,  3.93s/it]
Evaluating Damon Epoch: 28/100:  43%|████▎     | 43/99 [02:33<02:55,  3.13s/it]
Evaluating Damon Epoch: 28/100:  44%|████▍     | 44/99 [02:35<02:28,  2.70s/it]
Evaluating Damon Epoch: 28/100:  45%|████▌     | 45/99 [02:37<02:14,  2.50s/it]
Evaluating Damon Epoch: 28/100:  46%|████▋     | 46/99 [02:47<04:19,  4.90s/it]
Evaluating Damon Epoch: 28/100:  47%|████▋     | 47/99 [02:48<03:19,  3.84s/it]
Evaluating Damon Epoch: 28/100:  48%|████▊     | 48/99 [02:50<02:40,  3.15s/it]
Evaluating Damon Epoch: 28/100:  49%|████▉     | 49/99 [02:52<02:12,  2.66s/it]
Evaluating Damon Epoch: 28/100:  51%|█████     | 50/99 [02:53<01:54,  2.34s/it]
Evaluating Damon Epoch: 28/100:  52%|█████▏    | 51/99 [03:04<03:56,  4.93s/it]
Evaluating Damon Epoch: 28/100:  53%|█████▎    | 52/99 [03:06<03:05,  3.94s/it]
Evaluating Damon Epoch: 28/100:  54%|█████▎    | 53/99 [03:07<02:27,  3.20s/it]
Evaluating Damon Epoch: 28/100:  55%|█████▍    | 54/99 [03:08<01:56,  2.58s/it]
Evaluating Damon Epoch: 28/100:  56%|█████▌    | 55/99 [03:10<01:40,  2.29s/it]
Evaluating Damon Epoch: 28/100:  57%|█████▋    | 56/99 [03:22<03:41,  5.14s/it]
Evaluating Damon Epoch: 28/100:  58%|█████▊    | 57/99 [03:23<02:49,  4.04s/it]
Evaluating Damon Epoch: 28/100:  59%|█████▊    | 58/99 [03:24<02:10,  3.18s/it]
Evaluating Damon Epoch: 28/100:  60%|█████▉    | 59/99 [03:26<01:44,  2.62s/it]
Evaluating Damon Epoch: 28/100:  61%|██████    | 60/99 [03:27<01:29,  2.28s/it]
Evaluating Damon Epoch: 28/100:  62%|██████▏   | 61/99 [03:39<03:17,  5.19s/it]
Evaluating Damon Epoch: 28/100:  63%|██████▎   | 62/99 [03:40<02:28,  4.00s/it]
Evaluating Damon Epoch: 28/100:  64%|██████▎   | 63/99 [03:42<01:54,  3.19s/it]
